City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-11-01 10:06:55,-33.9258,18.4232,61.09,86,75,8.01
1,Faanui,PF,2021-11-01 10:07:01,-16.4833,-151.75,78.94,74,26,14.38
2,Yatou,CN,2021-11-01 10:05:05,37.15,122.3833,50.27,52,0,10.69
3,Vaini,TO,2021-11-01 10:09:53,-21.2,-175.2,75.36,94,20,5.75
4,Rikitea,PF,2021-11-01 10:06:58,-23.1203,-134.9692,72.05,73,100,13.94
5,Khatanga,RU,2021-11-01 10:06:58,71.9667,102.5,5.05,96,100,10.69
6,Dikson,RU,2021-11-01 10:08:41,73.5069,80.5464,5.49,93,72,10.2
7,Buala,SB,2021-11-01 10:12:15,-8.145,159.5921,79.47,83,100,7.63
8,Ingham,US,2021-11-01 10:12:16,42.6,-84.3833,37.26,84,1,0.0
9,Hermanus,ZA,2021-11-01 10:10:42,-34.4187,19.2345,57.79,87,62,26.44
10,Punta Arenas,CL,2021-11-01 10:02:30,-53.15,-70.9167,41.11,65,0,4.18
11,Bethel,US,2021-11-01 10:12:17,41.3712,-73.414,53.96,86,90,6.91
12,Morgan City,US,2021-11-01 10:12:17,29.6994,-91.2068,55.0,85,16,5.1
13,Bredasdorp,ZA,2021-11-01 10:08:37,-34.5322,20.0403,57.27,76,42,23.67
14,Maceio,BR,2021-11-01 10:09:56,-9.6658,-35.7353,81.84,83,40,6.91
15,Port Alfred,ZA,2021-11-01 10:06:54,-33.5906,26.891,71.24,70,100,24.18
16,Ushuaia,AR,2021-11-01 10:07:07,-54.8,-68.3,47.86,49,0,12.66
17,Campbellton,CA,2021-11-01 10:12:18,48.0075,-66.6727,49.64,89,88,7.7
18,Tura,IN,2021-11-01 10:12:19,25.5198,90.2201,73.24,72,1,2.17
19,Yar-Sale,RU,2021-11-01 10:12:19,66.8333,70.8333,10.44,95,100,8.9
20,Chibuto,MZ,2021-11-01 10:12:20,-24.6867,33.5306,89.49,37,0,6.13
21,Saint-Philippe,RE,2021-11-01 10:08:11,-21.3585,55.7679,80.22,80,29,9.84
22,Schio,IT,2021-11-01 10:12:20,45.7124,11.3574,52.56,85,100,1.99
23,Ostrovnoy,RU,2021-11-01 10:12:21,68.0531,39.5131,29.84,84,90,17.76
24,Worland,US,2021-11-01 10:12:21,44.0169,-107.9554,35.67,72,90,1.01
25,Leningradskiy,RU,2021-11-01 10:10:20,69.3833,178.4167,3.04,84,100,13.62
26,Puerto Ayora,EC,2021-11-01 10:08:19,-0.7393,-90.3518,69.3,89,85,6.53
27,Albany,US,2021-11-01 10:08:21,42.6001,-73.9662,52.66,76,51,1.01
28,Ust-Kulom,RU,2021-11-01 10:12:22,61.6864,53.6902,25.93,79,100,6.06
29,Cayenne,GF,2021-11-01 10:04:14,4.9333,-52.3333,81.09,84,75,4.0
30,Ayagoz,KZ,2021-11-01 10:12:23,47.9714,80.4392,39.16,84,100,14.45
31,Siemiatycze,PL,2021-11-01 10:12:23,52.4272,22.8623,47.25,53,0,16.6
32,East London,ZA,2021-11-01 10:08:45,-33.0153,27.9116,68.94,73,20,25.32
33,Jamestown,US,2021-11-01 10:06:33,42.097,-79.2353,45.99,83,90,5.01
34,Itarema,BR,2021-11-01 10:12:24,-2.9248,-39.9167,80.94,76,75,14.38
35,Bengkulu,ID,2021-11-01 10:12:25,-3.8004,102.2655,77.88,89,100,2.93
36,Tiksi,RU,2021-11-01 10:12:25,71.6872,128.8694,2.97,94,98,6.62
37,Barrow,US,2021-11-01 10:09:50,71.2906,-156.7887,26.62,80,90,20.71
38,Elizabeth City,US,2021-11-01 10:10:27,36.2946,-76.2511,60.98,94,1,4.61
39,Bluff,NZ,2021-11-01 10:08:43,-46.6,168.3333,51.73,66,57,21.52
40,Busselton,AU,2021-11-01 10:04:07,-33.65,115.3333,54.05,58,34,15.88
41,Shimoda,JP,2021-11-01 10:08:18,34.6667,138.95,63.1,83,85,6.91
42,Souillac,MU,2021-11-01 10:11:31,-20.5167,57.5167,80.98,61,40,12.66
43,Pasighat,IN,2021-11-01 10:12:27,28.0667,95.3333,76.35,68,5,1.52
44,Abeche,TD,2021-11-01 10:12:27,13.8292,20.8324,99.18,13,37,17.11
45,Nome,US,2021-11-01 10:12:28,64.5011,-165.4064,15.87,79,1,0.0
46,Belomorsk,RU,2021-11-01 10:13:29,64.5232,34.7668,41.58,98,100,3.53
47,Padang,ID,2021-11-01 10:13:29,-0.9492,100.3543,84.25,85,100,2.64
48,Khartoum,SD,2021-11-01 10:13:30,15.5518,32.5324,100.4,17,90,10.27
49,Richards Bay,ZA,2021-11-01 10:13:30,-28.783,32.0377,84.45,50,8,12.66
50,Komsomolskiy,UZ,2021-11-01 10:13:30,40.4272,71.7189,59.72,33,5,4.61
51,Zaria,NG,2021-11-01 10:13:31,11.1113,7.7227,87.17,18,42,4.07
52,Tuktoyaktuk,CA,2021-11-01 10:08:12,69.4541,-133.0374,25.88,84,100,10.96
53,Hithadhoo,MV,2021-11-01 10:09:15,-0.6,73.0833,82.09,77,82,18.84
54,Ilulissat,GL,2021-11-01 10:13:32,69.2167,-51.1,33.82,80,75,18.41
55,Cherskiy,RU,2021-11-01 10:08:14,68.75,161.3,-7.8,100,100,5.12
56,Longyearbyen,SJ,2021-11-01 10:13:32,78.2186,15.6401,33.64,80,75,5.75
57,Kushiro,JP,2021-11-01 10:13:33,42.975,144.3747,44.53,84,72,12.5
58,Mutis,CO,2021-11-01 10:13:33,6.2262,-77.4044,75.69,89,100,5.5
59,Butaritari,KI,2021-11-01 10:10:17,3.0707,172.7902,82.29,75,26,12.44
60,Oistins,BB,2021-11-01 10:13:34,13.0667,-59.5333,78.89,78,20,13.8
61,Taksimo,RU,2021-11-01 10:13:34,56.3444,114.8794,22.48,81,68,0.6
62,San Patricio,US,2021-11-01 10:08:11,28.017,-97.5169,75.04,69,2,6.31
63,Sorong,ID,2021-11-01 10:13:35,-0.8833,131.25,81.84,80,90,5.53
64,Tahe,CN,2021-11-01 10:13:35,52.3333,124.7333,30.45,47,53,3.62
65,San Ramon,US,2021-11-01 10:13:13,37.7799,-121.978,59.52,82,75,1.99
66,Vila Franca Do Campo,PT,2021-11-01 10:13:36,37.7167,-25.4333,75.2,91,87,6.22
67,Mataura,NZ,2021-11-01 10:06:54,-46.1927,168.8643,47.28,96,98,7.07
68,Talnakh,RU,2021-11-01 10:13:37,69.4865,88.3972,-11.11,97,70,6.11
69,Provideniya,RU,2021-11-01 10:06:25,64.3833,-173.3,11.52,77,45,7.34
70,Pitelino,RU,2021-11-01 10:13:38,54.5777,41.8145,51.01,51,0,9.91
71,Ponta Do Sol,PT,2021-11-01 10:08:35,32.6667,-17.1,77.0,67,17,1.39
72,Mar Del Plata,AR,2021-11-01 10:04:42,-38.0023,-57.5575,54.09,91,100,1.99
73,Murayama,JP,2021-11-01 10:13:38,38.5193,140.3346,53.22,92,100,2.13
74,Arraial Do Cabo,BR,2021-11-01 10:12:41,-22.9661,-42.0278,69.66,94,90,14.97
75,Port Blair,IN,2021-11-01 10:13:39,11.6667,92.75,83.57,74,64,9.42
76,Hilo,US,2021-11-01 10:10:16,19.7297,-155.09,84.27,83,90,6.91
77,Olinda,BR,2021-11-01 10:13:40,-8.0089,-34.8553,82.13,69,40,5.75
78,Mantua,IT,2021-11-01 10:13:40,45.1667,10.7833,54.28,90,100,11.01
79,Klaksvik,FO,2021-11-01 10:10:19,62.2266,-6.589,43.72,92,100,24.96
80,Nata,PA,2021-11-01 10:13:41,8.3333,-80.5167,74.46,95,96,4.03
81,Saldanha,ZA,2021-11-01 10:13:41,-33.0117,17.9442,60.91,71,99,21.99
82,Isangel,VU,2021-11-01 10:13:42,-19.55,169.2667,72.73,70,5,12.95
83,Horizontina,BR,2021-11-01 10:13:42,-27.6258,-54.3078,65.44,86,43,7.54
84,Atuona,PF,2021-11-01 10:07:05,-9.8,-139.0333,78.15,73,4,17.43
85,Teahupoo,PF,2021-11-01 10:13:43,-17.8333,-149.2667,71.56,81,81,17.49
86,Namtsy,RU,2021-11-01 10:13:43,62.7161,129.6658,12.31,100,98,0.2
87,Bambous Virieux,MU,2021-11-01 10:13:44,-20.3428,57.7575,80.85,61,40,12.66
88,Kapaa,US,2021-11-01 10:09:52,22.0752,-159.319,73.38,78,1,5.75
89,Airai,TL,2021-11-01 10:08:13,-8.9266,125.4092,65.89,81,99,1.66
90,Cidreira,BR,2021-11-01 10:13:45,-30.1811,-50.2056,68.25,86,6,15.59
91,Tasiilaq,GL,2021-11-01 10:10:18,65.6145,-37.6368,26.76,55,0,6.35
92,Saskylakh,RU,2021-11-01 10:14:45,71.9167,114.0833,0.28,98,99,4.27
